symbol,timestamp,open,high,low,close,volume
SPY,2026-04-01T09:30:00-04:00,653.9000,655.4200,653.4900,654.9900,9247983
SPY,2026-04-01T09:35:00-04:00,654.9800,656.0500,654.5800,655.8350,1885738
SPY,2026-04-01T09:40:00-04:00,655.8391,655.8600,653.3600,653.9700,2491018
SPY,2026-04-01T09:45:00-04:00,653.9500,654.4900,653.0000,653.2300,1946245
SPY,2026-04-01T09:50:00-04:00,653.2300,654.8590,653.0200,653.9300,1541117
SPY,2026-04-01T09:55:00-04:00,653.9500,654.5800,653.6500,654.2900,873557
SPY,2026-04-01T10:00:00-04:00,654.3000,655.1800,653.8900,654.6500,1234742
SPY,2026-04-01T10:05:00-04:00,654.6700,655.2800,653.9600,654.8000,1138587
SPY,2026-04-01T10:10:00-04:00,654.7900,654.9200,654.0000,654.5900,1009984
SPY,2026-04-01T10:15:00-04:00,654.5600,655.0200,654.2399,654.7300,766692
SPY,2026-04-01T10:20:00-04:00,654.7200,655.4700,654.2400,654.6200,1323801
SPY,2026-04-01T10:25:00-04:00,654.6000,655.0900,654.3500,655.0300,1237590
SPY,2026-04-01T10:30:00-04:00,655.0300,655.5950,654.4200,654.5300,1218855
SPY,2026-04-01T10:35:00-04:00,654.5300,656.2900,653.5800,655.4900,1645496
SPY,2026-04-01T10:40:00-04:00,655.4900,656.0400,654.5000,655.6500,1319600
SPY,2026-04-01T10:45:00-04:00,655.6400,656.3600,655.0200,656.1800,885427
SPY,2026-04-01T10:50:00-04:00,656.1900,656.8500,655.7400,656.5220,1015825
SPY,2026-04-01T10:55:00-04:00,656.5200,656.7700,656.1710,656.5000,1425345
SPY,2026-04-01T11:00:00-04:00,656.5000,656.9300,656.3100,656.5800,1028840
SPY,2026-04-01T11:05:00-04:00,656.5850,657.0700,656.3700,656.9700,789690
SPY,2026-04-01T11:10:00-04:00,656.9700,657.0100,656.5200,656.6100,775601
SPY,2026-04-01T11:15:00-04:00,656.6200,656.9400,656.4700,656.9400,589429
SPY,2026-04-01T11:20:00-04:00,656.9050,657.0300,656.4900,656.6750,601888
SPY,2026-04-01T11:25:00-04:00,656.6700,656.9400,656.3300,656.3300,744043
SPY,2026-04-01T11:30:00-04:00,656.3300,656.6600,655.9300,656.5050,834219
SPY,2026-04-01T11:35:00-04:00,656.5100,657.3400,656.4700,657.0997,812488
SPY,2026-04-01T11:40:00-04:00,657.0900,657.2800,656.6700,657.2100,484886
SPY,2026-04-01T11:45:00-04:00,657.2200,657.4800,657.0200,657.2100,569006
SPY,2026-04-01T11:50:00-04:00,657.2100,657.6100,657.0500,657.5000,512289
SPY,2026-04-01T11:55:00-04:00,657.4950,658.0950,657.4700,657.8200,1194926
SPY,2026-04-01T12:00:00-04:00,657.8150,658.0000,657.6000,657.9000,610841
SPY,2026-04-01T12:05:00-04:00,657.9100,658.0896,657.6700,657.9750,501351
SPY,2026-04-01T12:10:00-04:00,657.9900,658.0150,657.4400,657.5600,894945
SPY,2026-04-01T12:15:00-04:00,657.5700,657.9200,657.4000,657.8250,607750
SPY,2026-04-01T12:20:00-04:00,657.8300,657.8300,657.4100,657.4200,594176
SPY,2026-04-01T12:25:00-04:00,657.4300,657.5800,657.1200,657.1750,687313
SPY,2026-04-01T12:30:00-04:00,657.1850,657.4400,656.8400,657.4300,913747
SPY,2026-04-01T12:35:00-04:00,657.4300,657.7400,657.4300,657.5900,474282
SPY,2026-04-01T12:40:00-04:00,657.5800,657.9200,657.5350,657.8700,473305
SPY,2026-04-01T12:45:00-04:00,657.8700,657.9300,657.5850,657.7500,432545
SPY,2026-04-01T12:50:00-04:00,657.7400,657.9300,657.6900,657.8500,376494
SPY,2026-04-01T12:55:00-04:00,657.8400,657.9700,657.6700,657.8100,397503
SPY,2026-04-01T13:00:00-04:00,657.8200,658.3800,657.7001,658.3100,1482147
SPY,2026-04-01T13:05:00-04:00,658.3000,658.4950,658.2199,658.3200,489305
SPY,2026-04-01T13:10:00-04:00,658.3200,658.4850,658.2105,658.3550,345535
SPY,2026-04-01T13:15:00-04:00,658.3600,658.4300,658.1400,658.3250,465458
SPY,2026-04-01T13:20:00-04:00,658.3300,658.5200,658.2250,658.4450,440023
SPY,2026-04-01T13:25:00-04:00,658.4500,658.4600,658.2400,658.3000,440384
SPY,2026-04-01T13:30:00-04:00,658.3100,658.4400,657.9000,657.9350,542455
SPY,2026-04-01T13:35:00-04:00,657.9400,658.2300,657.7999,658.0800,550298
SPY,2026-04-01T13:40:00-04:00,658.0800,658.2500,657.7300,657.9000,423899
SPY,2026-04-01T13:45:00-04:00,657.9000,658.0270,657.5250,657.6250,546837
SPY,2026-04-01T13:50:00-04:00,657.6300,657.7950,657.4300,657.5500,541905
SPY,2026-04-01T13:55:00-04:00,657.5500,657.6450,656.7700,656.7900,1032720
SPY,2026-04-01T14:00:00-04:00,656.7900,656.9400,655.6550,655.9600,1750532
SPY,2026-04-01T14:05:00-04:00,655.9500,656.4000,655.8500,656.1098,934794
SPY,2026-04-01T14:10:00-04:00,656.1000,656.3900,655.8800,655.9050,1005832
SPY,2026-04-01T14:15:00-04:00,655.9000,655.9000,654.5400,654.9750,1366746
SPY,2026-04-01T14:20:00-04:00,654.9800,655.2300,653.9100,654.1300,1328568
SPY,2026-04-01T14:25:00-04:00,654.1300,654.8000,653.8300,654.2300,1289684
SPY,2026-04-01T14:30:00-04:00,654.2250,654.5400,653.9000,654.0050,1114150
SPY,2026-04-01T14:35:00-04:00,654.0100,654.7700,653.6670,654.4600,1436769
SPY,2026-04-01T14:40:00-04:00,654.4500,655.5000,654.4300,654.8600,1276264
SPY,2026-04-01T14:45:00-04:00,654.8600,654.9800,654.2900,654.6450,1596761
SPY,2026-04-01T14:50:00-04:00,654.6500,654.7900,654.1600,654.5700,725423
SPY,2026-04-01T14:55:00-04:00,654.5600,654.6000,654.1300,654.4100,676012
SPY,2026-04-01T15:00:00-04:00,654.3900,655.0900,654.2550,654.8100,920526
SPY,2026-04-01T15:05:00-04:00,654.8000,655.3643,654.7950,655.1700,888493
SPY,2026-04-01T15:10:00-04:00,655.1700,655.2800,654.8200,655.1900,729791
SPY,2026-04-01T15:15:00-04:00,655.1900,655.6300,654.9700,655.5650,840451
SPY,2026-04-01T15:20:00-04:00,655.5700,655.7900,655.2800,655.6950,835720
SPY,2026-04-01T15:25:00-04:00,655.6950,656.3401,655.6700,656.1000,1217784
SPY,2026-04-01T15:30:00-04:00,656.1000,656.3500,655.6600,656.0200,1337082
SPY,2026-04-01T15:35:00-04:00,656.0500,656.3800,655.7400,656.2100,1966527
SPY,2026-04-01T15:40:00-04:00,656.2200,656.7500,656.1150,656.1550,1064024
SPY,2026-04-01T15:45:00-04:00,656.1500,656.3400,655.8699,655.9800,2093720
SPY,2026-04-01T15:50:00-04:00,656.0000,656.1200,655.0300,655.2600,2705269
SPY,2026-04-01T15:55:00-04:00,655.2500,655.5100,654.7200,655.1800,4245666
SPY,2026-04-02T09:30:00-04:00,646.4200,647.4700,646.2900,647.0946,4335174
SPY,2026-04-02T09:35:00-04:00,647.1200,647.1350,645.3200,645.3500,1337215
SPY,2026-04-02T09:40:00-04:00,645.3500,646.4600,645.1100,645.6900,1063395
SPY,2026-04-02T09:45:00-04:00,645.7100,647.4000,645.4300,647.0400,1090083
SPY,2026-04-02T09:50:00-04:00,647.0500,648.9300,646.8900,648.6300,1175061
SPY,2026-04-02T09:55:00-04:00,648.6300,649.8900,648.3400,649.6300,1184002
SPY,2026-04-02T10:00:00-04:00,649.6450,650.0982,648.7800,649.0400,1473231
SPY,2026-04-02T10:05:00-04:00,649.0200,650.5200,648.5500,649.8400,1279942
SPY,2026-04-02T10:10:00-04:00,649.8300,650.4600,649.4201,649.6400,878001
SPY,2026-04-02T10:15:00-04:00,649.6200,650.7700,649.5208,650.3000,980066
SPY,2026-04-02T10:20:00-04:00,650.2900,651.1000,650.2300,650.7100,948739
SPY,2026-04-02T10:25:00-04:00,650.7200,650.7800,650.0100,650.3400,751131
SPY,2026-04-02T10:30:00-04:00,650.3500,652.3800,650.1000,652.2000,974111
SPY,2026-04-02T10:35:00-04:00,652.2100,658.2000,652.1700,656.4500,4539504
SPY,2026-04-02T10:40:00-04:00,656.4100,656.6100,654.3300,656.0500,1865682
SPY,2026-04-02T10:45:00-04:00,656.0400,656.2900,654.0700,654.1200,1272764
SPY,2026-04-02T10:50:00-04:00,654.1300,654.9700,653.3700,654.7050,1064986
SPY,2026-04-02T10:55:00-04:00,654.6900,656.0000,654.6000,655.3900,735858
SPY,2026-04-02T11:00:00-04:00,655.3900,655.4800,653.8200,655.0100,1022709
SPY,2026-04-02T11:05:00-04:00,654.9900,655.1500,654.0800,654.8430,625550
SPY,2026-04-02T11:10:00-04:00,654.8500,655.9300,654.6000,655.2500,632741
SPY,2026-04-02T11:15:00-04:00,655.2612,655.7800,654.6900,655.1900,706186
SPY,2026-04-02T11:20:00-04:00,655.1800,655.2300,653.9200,654.7000,669959
SPY,2026-04-02T11:25:00-04:00,654.6800,655.7100,654.0000,655.2900,798655
SPY,2026-04-02T11:30:00-04:00,655.3200,655.4200,654.3200,654.9657,476572
SPY,2026-04-02T11:35:00-04:00,654.9800,655.8894,654.8300,655.2100,442483
SPY,2026-04-02T11:40:00-04:00,655.1900,655.4099,654.2600,655.2200,459943
SPY,2026-04-02T11:45:00-04:00,655.2200,655.2398,654.0900,654.1600,447248
SPY,2026-04-02T11:50:00-04:00,654.1800,654.6294,653.0301,654.4700,922434
SPY,2026-04-02T11:55:00-04:00,654.4500,654.7550,653.7630,654.0000,713738
SPY,2026-04-02T12:00:00-04:00,653.9850,654.6700,653.5900,653.7700,421113
SPY,2026-04-02T12:05:00-04:00,653.7700,654.1100,652.8000,653.5800,432507
SPY,2026-04-02T12:10:00-04:00,653.5800,653.7400,653.0300,653.3882,346307
SPY,2026-04-02T12:15:00-04:00,653.3800,653.6500,652.4600,652.5000,521906
SPY,2026-04-02T12:20:00-04:00,652.4900,653.0900,652.1700,652.5500,568159
SPY,2026-04-02T12:25:00-04:00,652.5400,653.2500,652.3300,652.7200,455083
SPY,2026-04-02T12:30:00-04:00,652.7100,654.0000,652.5200,653.5700,442600
SPY,2026-04-02T12:35:00-04:00,653.5600,653.8440,652.5650,653.2800,566358
SPY,2026-04-02T12:40:00-04:00,653.2200,654.9500,653.2100,654.2300,708811
SPY,2026-04-02T12:45:00-04:00,654.2700,654.5600,653.9500,654.2700,278319
SPY,2026-04-02T12:50:00-04:00,654.2700,654.5800,653.8900,654.3499,781347
SPY,2026-04-02T12:55:00-04:00,654.3150,654.3150,653.5400,653.5600,201078
SPY,2026-04-02T13:00:00-04:00,653.5700,653.9400,653.0300,653.8100,300878
SPY,2026-04-02T13:05:00-04:00,653.7900,654.0000,653.5000,653.7700,175779
SPY,2026-04-02T13:10:00-04:00,653.7900,654.6100,653.4100,654.3600,256705
SPY,2026-04-02T13:15:00-04:00,654.3400,655.0300,654.2600,654.6100,278976
SPY,2026-04-02T13:20:00-04:00,654.5700,655.0000,654.4144,654.8400,267716
SPY,2026-04-02T13:25:00-04:00,654.8800,655.0400,654.5723,654.6300,194336
SPY,2026-04-02T13:30:00-04:00,654.6500,654.7500,654.1700,654.3000,613069
SPY,2026-04-02T13:35:00-04:00,654.3000,654.3550,653.9500,654.2900,209726
SPY,2026-04-02T13:40:00-04:00,654.2800,654.4200,653.8000,654.2300,248873
SPY,2026-04-02T13:45:00-04:00,654.2500,654.3000,652.6900,652.7700,449528
SPY,2026-04-02T13:50:00-04:00,652.7600,653.2600,652.5500,653.2300,385707
SPY,2026-04-02T13:55:00-04:00,653.2400,653.4750,652.8600,653.2102,263347
SPY,2026-04-02T14:00:00-04:00,653.2400,653.9200,653.2400,653.9000,468835
SPY,2026-04-02T14:05:00-04:00,653.9050,654.4180,653.7200,654.0097,443465
SPY,2026-04-02T14:10:00-04:00,653.9900,654.3400,653.8100,653.9000,424549
SPY,2026-04-02T14:15:00-04:00,653.9100,654.2400,653.5900,653.9900,344297
SPY,2026-04-02T14:20:00-04:00,653.9800,654.0900,653.6600,653.6700,214384
SPY,2026-04-02T14:25:00-04:00,653.6600,653.7400,653.3600,653.5100,366261
SPY,2026-04-02T14:30:00-04:00,653.5000,653.8400,653.3900,653.7200,415381
SPY,2026-04-02T14:35:00-04:00,653.6900,653.8100,653.4200,653.5700,378138
SPY,2026-04-02T14:40:00-04:00,653.5400,654.5400,653.5200,654.3400,487413
SPY,2026-04-02T14:45:00-04:00,654.3100,654.6500,654.2200,654.4999,492404
SPY,2026-04-02T14:50:00-04:00,654.4945,655.0150,654.3200,654.6901,637874
SPY,2026-04-02T14:55:00-04:00,654.7200,654.7300,654.3500,654.4600,399408
SPY,2026-04-02T15:00:00-04:00,654.4600,654.8500,654.3900,654.5300,433586
SPY,2026-04-02T15:05:00-04:00,654.5300,654.9100,654.5000,654.8300,427402
SPY,2026-04-02T15:10:00-04:00,654.8500,655.2700,654.6400,654.7300,539132
SPY,2026-04-02T15:15:00-04:00,654.7400,654.8600,654.2800,654.5401,623866
SPY,2026-04-02T15:20:00-04:00,654.5450,654.8500,654.1400,654.4500,2124081
SPY,2026-04-02T15:25:00-04:00,654.4500,654.4900,654.1300,654.3799,463039
SPY,2026-04-02T15:30:00-04:00,654.3700,654.6200,654.0900,654.3100,445079
SPY,2026-04-02T15:35:00-04:00,654.2901,654.7800,654.2800,654.7600,492285
SPY,2026-04-02T15:40:00-04:00,654.7500,655.0100,654.3590,654.3890,564221
SPY,2026-04-02T15:45:00-04:00,654.3900,654.6600,654.1800,654.5900,778658
SPY,2026-04-02T15:50:00-04:00,654.6100,655.6100,654.6000,655.4700,1852755
SPY,2026-04-02T15:55:00-04:00,655.4612,656.1000,655.3500,655.8800,3831162
SPY,2026-04-06T09:30:00-04:00,655.8600,657.4200,655.8000,657.3700,2579032
SPY,2026-04-06T09:35:00-04:00,657.3600,657.9100,655.5200,656.5952,956946
SPY,2026-04-06T09:40:00-04:00,656.5600,657.2900,655.8900,656.7550,593564
SPY,2026-04-06T09:45:00-04:00,656.7600,657.8400,656.6900,657.0800,553723
SPY,2026-04-06T09:50:00-04:00,657.1000,657.9500,656.8600,657.5750,512242
SPY,2026-04-06T09:55:00-04:00,657.6100,658.5500,657.2800,658.5300,406501
SPY,2026-04-06T10:00:00-04:00,657.9300,659.7200,656.3400,656.4400,996129
SPY,2026-04-06T10:05:00-04:00,656.4100,657.2200,656.0300,657.1651,826907
SPY,2026-04-06T10:10:00-04:00,657.1600,658.1150,656.4200,658.0600,554697
SPY,2026-04-06T10:15:00-04:00,658.0800,658.5400,657.5800,658.2850,598174
SPY,2026-04-06T10:20:00-04:00,658.2800,658.9800,658.2600,658.6301,385918
SPY,2026-04-06T10:25:00-04:00,658.6700,658.7900,658.1600,658.3700,346483
SPY,2026-04-06T10:30:00-04:00,658.4300,659.0600,658.2400,658.4500,418981
SPY,2026-04-06T10:35:00-04:00,658.4700,658.8800,656.7715,657.1000,994120
SPY,2026-04-06T10:40:00-04:00,657.0800,658.3400,657.0100,657.6800,581137
SPY,2026-04-06T10:45:00-04:00,657.6600,657.6700,656.6200,656.7757,375107
SPY,2026-04-06T10:50:00-04:00,656.8100,657.5900,656.7600,657.3200,428466
SPY,2026-04-06T10:55:00-04:00,657.3400,657.9050,656.9900,657.4900,328373
SPY,2026-04-06T11:00:00-04:00,657.5100,658.0400,657.0900,657.5400,300141
SPY,2026-04-06T11:05:00-04:00,657.5400,657.8300,657.0900,657.7400,471884
SPY,2026-04-06T11:10:00-04:00,657.7300,657.7400,657.0400,657.4901,307709
SPY,2026-04-06T11:15:00-04:00,657.5200,657.7100,657.1400,657.3455,221942
SPY,2026-04-06T11:20:00-04:00,657.3600,657.5700,656.9150,657.0300,199325
SPY,2026-04-06T11:25:00-04:00,657.0200,657.2000,656.6600,656.9250,240086
SPY,2026-04-06T11:30:00-04:00,656.9300,657.0650,656.3800,656.8900,292973
SPY,2026-04-06T11:35:00-04:00,656.9000,657.1300,656.3400,656.9750,298831
SPY,2026-04-06T11:40:00-04:00,656.9700,657.1812,656.7100,657.1000,178011
SPY,2026-04-06T11:45:00-04:00,657.0900,657.6000,656.9250,657.4699,227334
SPY,2026-04-06T11:50:00-04:00,657.4700,657.9700,657.2600,657.8800,323719
SPY,2026-04-06T11:55:00-04:00,657.9100,657.9100,657.4699,657.8500,282269
SPY,2026-04-06T12:00:00-04:00,657.8680,658.0400,657.4000,657.4650,411248
SPY,2026-04-06T12:05:00-04:00,657.4700,657.7500,657.2800,657.2900,136662
SPY,2026-04-06T12:10:00-04:00,657.3000,657.6900,657.2000,657.6192,117458
SPY,2026-04-06T12:15:00-04:00,657.6500,657.8200,657.4100,657.5800,129397
SPY,2026-04-06T12:20:00-04:00,657.5800,657.9000,657.4101,657.7400,191075
SPY,2026-04-06T12:25:00-04:00,657.7200,658.0000,657.6301,657.7932,113808
SPY,2026-04-06T12:30:00-04:00,657.7800,658.0700,657.5800,657.9900,151968
SPY,2026-04-06T12:35:00-04:00,658.0000,658.5100,657.9000,658.1400,343486
SPY,2026-04-06T12:40:00-04:00,658.1300,658.3300,657.9400,658.2650,208066
SPY,2026-04-06T12:45:00-04:00,658.2800,658.4600,658.1400,658.3500,223493
SPY,2026-04-06T12:50:00-04:00,658.3700,658.4626,656.8800,658.0100,436809
SPY,2026-04-06T12:55:00-04:00,658.0300,658.1100,657.6300,657.9300,240692
SPY,2026-04-06T13:00:00-04:00,657.9300,657.9900,656.8150,657.3300,394219
SPY,2026-04-06T13:05:00-04:00,657.3400,657.4800,656.9200,657.2600,275659
SPY,2026-04-06T13:10:00-04:00,657.2800,657.3100,655.5200,656.0400,743659
SPY,2026-04-06T13:15:00-04:00,656.0500,656.7600,655.8300,656.4800,468682
SPY,2026-04-06T13:20:00-04:00,656.4600,657.2800,656.0310,657.2550,296819
SPY,2026-04-06T13:25:00-04:00,657.2600,657.5700,656.9800,657.3901,287597
SPY,2026-04-06T13:30:00-04:00,657.4100,658.0000,657.1600,657.4200,355812
SPY,2026-04-06T13:35:00-04:00,657.4200,657.7100,657.0600,657.2100,230526
SPY,2026-04-06T13:40:00-04:00,657.1900,657.2400,656.8099,657.1300,271766
SPY,2026-04-06T13:45:00-04:00,657.1200,657.1200,656.6015,656.8300,1205387
SPY,2026-04-06T13:50:00-04:00,656.8300,656.9800,656.4501,656.6050,251076
SPY,2026-04-06T13:55:00-04:00,656.6150,656.8800,656.4300,656.4700,304577
SPY,2026-04-06T14:00:00-04:00,656.5000,656.6300,656.2200,656.3300,285150
SPY,2026-04-06T14:05:00-04:00,656.3100,656.8700,656.3001,656.7450,198560
SPY,2026-04-06T14:10:00-04:00,656.7300,657.8700,656.7200,657.3400,534919
SPY,2026-04-06T14:15:00-04:00,657.3700,658.1300,657.2800,657.9650,335652
SPY,2026-04-06T14:20:00-04:00,657.9600,658.6500,657.8000,658.3601,461839
SPY,2026-04-06T14:25:00-04:00,658.3900,658.6200,657.8700,658.2400,475398
SPY,2026-04-06T14:30:00-04:00,658.2300,658.5224,657.7300,657.9600,350382
SPY,2026-04-06T14:35:00-04:00,657.9300,658.2300,657.8800,657.8901,91657
SPY,2026-04-06T14:40:00-04:00,657.9300,657.9900,657.7400,657.9000,672512
SPY,2026-04-06T14:45:00-04:00,657.8999,658.2800,657.8600,658.1299,201787
SPY,2026-04-06T14:50:00-04:00,658.1300,658.3900,658.1050,658.2800,224285
SPY,2026-04-06T14:55:00-04:00,658.2700,658.4100,658.2300,658.2900,209735
SPY,2026-04-06T15:00:00-04:00,658.3200,658.3701,658.1207,658.3701,282855
SPY,2026-04-06T15:05:00-04:00,658.3800,658.4200,657.9100,657.9800,263571
SPY,2026-04-06T15:10:00-04:00,657.9800,658.2199,657.8600,658.1300,325815
SPY,2026-04-06T15:15:00-04:00,658.1349,658.1900,657.8700,658.0500,358348
SPY,2026-04-06T15:20:00-04:00,658.0600,658.2900,657.8900,657.9701,284745
SPY,2026-04-06T15:25:00-04:00,657.9750,658.1600,657.8600,657.8801,263543
SPY,2026-04-06T15:30:00-04:00,657.8800,658.1895,657.8100,658.1000,299320
SPY,2026-04-06T15:35:00-04:00,658.1100,658.2700,658.0200,658.1100,383487
SPY,2026-04-06T15:40:00-04:00,658.1100,658.2900,657.8300,658.2700,398508
SPY,2026-04-06T15:45:00-04:00,658.2400,658.7800,658.2100,658.7300,1203274
SPY,2026-04-06T15:50:00-04:00,658.7400,658.9000,658.2800,658.3000,1443612
SPY,2026-04-06T15:55:00-04:00,658.3100,658.9200,658.0700,658.8700,1534663
SPY,2026-04-07T09:30:00-04:00,656.6500,657.5800,655.6600,655.7400,4179834
SPY,2026-04-07T09:35:00-04:00,655.7200,656.3488,655.1400,655.2400,861898
SPY,2026-04-07T09:40:00-04:00,655.1900,655.6600,654.8600,654.9800,565117
SPY,2026-04-07T09:45:00-04:00,655.0100,655.2050,654.1600,654.5800,725807
SPY,2026-04-07T09:50:00-04:00,654.6000,655.7600,654.2800,655.7200,554853
SPY,2026-04-07T09:55:00-04:00,655.7200,655.9686,654.0100,654.0500,556793
SPY,2026-04-07T10:00:00-04:00,654.0312,654.2200,653.3200,653.5050,935954
SPY,2026-04-07T10:05:00-04:00,653.5000,653.5100,651.9200,652.3700,1134955
SPY,2026-04-07T10:10:00-04:00,652.3700,652.8800,652.2900,652.7551,751600
SPY,2026-04-07T10:15:00-04:00,652.7400,653.4600,652.6400,653.2700,984083
SPY,2026-04-07T10:20:00-04:00,653.2600,654.7800,653.2392,654.5000,943211
SPY,2026-04-07T10:25:00-04:00,654.4900,654.5500,653.7300,654.4000,708911
SPY,2026-04-07T10:30:00-04:00,654.4500,655.3400,653.8600,654.6400,819412
SPY,2026-04-07T10:35:00-04:00,654.6500,654.9100,654.0400,654.3700,707314
SPY,2026-04-07T10:40:00-04:00,654.3900,654.5700,653.7599,654.0900,577544
SPY,2026-04-07T10:45:00-04:00,654.0500,655.1400,653.8100,654.0100,667535
SPY,2026-04-07T10:50:00-04:00,654.0291,654.1300,653.3800,653.8151,565657
SPY,2026-04-07T10:55:00-04:00,653.7800,653.7900,652.5500,652.6000,792212
SPY,2026-04-07T11:00:00-04:00,652.5800,652.6900,651.7400,651.8669,1040356
SPY,2026-04-07T11:05:00-04:00,651.8600,651.8600,651.0600,651.4300,870489
SPY,2026-04-07T11:10:00-04:00,651.4200,652.4900,651.4200,652.0700,989798
SPY,2026-04-07T11:15:00-04:00,652.0600,653.8600,651.8200,653.0150,1570385
SPY,2026-04-07T11:20:00-04:00,653.0250,653.0800,652.3900,652.4250,360635
SPY,2026-04-07T11:25:00-04:00,652.4200,653.3100,652.4100,653.2550,301737
SPY,2026-04-07T11:30:00-04:00,653.2600,653.5180,652.7500,653.2600,344250
