symbol,timestamp,open,high,low,close,volume
SPY,2026-04-07T11:35:00-04:00,653.2300,653.7300,652.8000,653.0201,450180
SPY,2026-04-07T11:40:00-04:00,653.0200,653.1700,652.5700,652.6800,954824
SPY,2026-04-07T11:45:00-04:00,652.7300,653.2299,652.6100,652.9909,153660
SPY,2026-04-07T11:50:00-04:00,653.0000,653.4200,652.6400,653.3100,316673
SPY,2026-04-07T11:55:00-04:00,653.3000,654.4000,653.1700,653.8100,752848
SPY,2026-04-07T12:00:00-04:00,653.8200,657.0000,653.8100,655.4300,1668123
SPY,2026-04-07T12:05:00-04:00,655.4100,655.7000,654.6800,654.7800,593795
SPY,2026-04-07T12:10:00-04:00,654.7700,655.4600,654.7000,655.1800,254521
SPY,2026-04-07T12:15:00-04:00,655.1700,655.5400,654.9200,655.1800,265046
SPY,2026-04-07T12:20:00-04:00,655.1700,656.5400,654.8500,655.8100,804016
SPY,2026-04-07T12:25:00-04:00,655.8000,656.4200,655.5900,655.9200,498141
SPY,2026-04-07T12:30:00-04:00,655.8900,656.2800,655.6164,656.2350,307678
SPY,2026-04-07T12:35:00-04:00,656.2400,656.3100,655.3400,655.6000,289202
SPY,2026-04-07T12:40:00-04:00,655.5999,656.0800,655.4500,656.0800,210872
SPY,2026-04-07T12:45:00-04:00,656.0500,656.8700,656.0500,656.4800,307972
SPY,2026-04-07T12:50:00-04:00,656.4700,656.8300,656.3010,656.5400,238439
SPY,2026-04-07T12:55:00-04:00,656.5300,656.5300,656.0100,656.0400,256307
SPY,2026-04-07T13:00:00-04:00,656.0500,656.8800,655.7600,656.6400,494565
SPY,2026-04-07T13:05:00-04:00,656.6400,656.8500,656.3400,656.4650,154311
SPY,2026-04-07T13:10:00-04:00,656.4560,656.6500,656.1401,656.2500,152304
SPY,2026-04-07T13:15:00-04:00,656.2400,656.4628,655.8900,656.0600,231331
SPY,2026-04-07T13:20:00-04:00,656.0700,656.1400,655.4900,655.8300,261134
SPY,2026-04-07T13:25:00-04:00,655.8300,656.0600,655.4800,655.8200,257331
SPY,2026-04-07T13:30:00-04:00,655.8300,656.8500,655.5700,656.7300,413596
SPY,2026-04-07T13:35:00-04:00,656.7600,658.3600,656.7520,657.4400,880790
SPY,2026-04-07T13:40:00-04:00,657.4200,657.4600,656.6800,656.7500,362395
SPY,2026-04-07T13:45:00-04:00,656.7570,656.9100,656.3600,656.8600,225062
SPY,2026-04-07T13:50:00-04:00,656.8750,657.2900,656.7600,656.9800,335494
SPY,2026-04-07T13:55:00-04:00,657.0000,657.0500,656.4800,656.7250,502201
SPY,2026-04-07T14:00:00-04:00,656.7300,657.0200,656.5700,656.6399,255290
SPY,2026-04-07T14:05:00-04:00,656.6350,656.6400,656.1301,656.3400,232766
SPY,2026-04-07T14:10:00-04:00,656.3500,656.5600,656.0900,656.4500,217169
SPY,2026-04-07T14:15:00-04:00,656.4400,656.9100,656.3500,656.8400,235237
SPY,2026-04-07T14:20:00-04:00,656.8300,656.9300,656.1200,656.2150,308901
SPY,2026-04-07T14:25:00-04:00,656.2250,656.4000,656.0300,656.1500,727603
SPY,2026-04-07T14:30:00-04:00,656.1300,656.3400,655.9200,656.1950,302839
SPY,2026-04-07T14:35:00-04:00,656.1800,656.3200,655.7900,655.9800,316547
SPY,2026-04-07T14:40:00-04:00,655.9600,656.0400,655.1520,655.4900,429299
SPY,2026-04-07T14:45:00-04:00,655.4700,655.5100,654.9300,655.0300,595949
SPY,2026-04-07T14:50:00-04:00,655.0200,655.0200,654.1100,654.2100,650625
SPY,2026-04-07T14:55:00-04:00,654.2100,654.2400,653.4301,653.9600,850511
SPY,2026-04-07T15:00:00-04:00,653.9600,654.4400,653.5800,654.0800,722545
SPY,2026-04-07T15:05:00-04:00,654.0800,654.4800,653.4122,653.8000,873921
SPY,2026-04-07T15:10:00-04:00,653.8000,654.5700,653.7500,654.4500,1049797
SPY,2026-04-07T15:15:00-04:00,654.4500,657.5700,654.3300,657.1800,1454420
SPY,2026-04-07T15:20:00-04:00,657.1400,658.1700,656.0500,656.6700,1821051
SPY,2026-04-07T15:25:00-04:00,656.6600,656.8900,655.9300,656.6600,710103
SPY,2026-04-07T15:30:00-04:00,656.6500,656.8100,656.2800,656.4500,666492
SPY,2026-04-07T15:35:00-04:00,656.4400,656.4850,655.9200,656.0415,1511641
SPY,2026-04-07T15:40:00-04:00,656.0500,657.2400,655.8900,656.7900,883987
SPY,2026-04-07T15:45:00-04:00,656.7800,659.2000,656.4400,657.7200,3211401
SPY,2026-04-07T15:50:00-04:00,657.7500,658.8200,657.7000,658.4175,2074707
SPY,2026-04-07T15:55:00-04:00,658.4200,659.6000,658.3600,659.2600,3419789
SPY,2026-04-08T09:30:00-04:00,676.3900,677.0800,675.3800,676.0190,7795786
SPY,2026-04-08T09:35:00-04:00,676.0300,676.2900,675.2100,675.4300,2367856
SPY,2026-04-08T09:40:00-04:00,675.4200,675.6400,674.7500,675.0800,1893993
SPY,2026-04-08T09:45:00-04:00,675.0800,676.4050,674.9900,676.1000,2482286
SPY,2026-04-08T09:50:00-04:00,676.1050,676.1050,674.0200,674.1000,1952333
SPY,2026-04-08T09:55:00-04:00,674.0900,674.9900,673.9700,674.6300,1364561
SPY,2026-04-08T10:00:00-04:00,674.6350,675.2000,674.6000,675.0550,1124620
SPY,2026-04-08T10:05:00-04:00,675.0600,675.2300,674.0600,674.8500,1341856
SPY,2026-04-08T10:10:00-04:00,674.8400,675.1500,674.4600,674.9100,686522
SPY,2026-04-08T10:15:00-04:00,674.9050,675.2700,674.2400,674.6000,1141942
SPY,2026-04-08T10:20:00-04:00,674.6100,675.1800,674.5600,674.7200,911165
SPY,2026-04-08T10:25:00-04:00,674.7300,674.7500,674.0400,674.1300,1472864
SPY,2026-04-08T10:30:00-04:00,674.1300,674.3500,673.4600,673.7300,1853776
SPY,2026-04-08T10:35:00-04:00,673.7400,673.9100,673.1800,673.3200,1394895
SPY,2026-04-08T10:40:00-04:00,673.3209,673.9800,673.2414,673.4000,870158
SPY,2026-04-08T10:45:00-04:00,673.4000,673.6300,672.7500,673.4700,877829
SPY,2026-04-08T10:50:00-04:00,673.5050,673.5200,672.6700,673.0700,632640
SPY,2026-04-08T10:55:00-04:00,673.0799,673.0800,671.4600,672.8800,1573527
SPY,2026-04-08T11:00:00-04:00,672.8700,673.9800,672.8500,673.6500,932224
SPY,2026-04-08T11:05:00-04:00,673.6450,673.7600,672.6400,672.7300,676377
SPY,2026-04-08T11:10:00-04:00,672.7300,673.3499,672.4600,673.1200,1015690
SPY,2026-04-08T11:15:00-04:00,673.1200,673.4600,672.7501,673.4100,402644
SPY,2026-04-08T11:20:00-04:00,673.4200,673.5900,673.0700,673.5200,437693
SPY,2026-04-08T11:25:00-04:00,673.5100,673.5500,672.9600,673.0300,508499
SPY,2026-04-08T11:30:00-04:00,673.0900,673.8300,673.0050,673.7700,440009
SPY,2026-04-08T11:35:00-04:00,673.7900,674.3200,673.6300,674.2300,642997
SPY,2026-04-08T11:40:00-04:00,674.2200,674.2600,673.7700,674.2400,401667
SPY,2026-04-08T11:45:00-04:00,674.2400,674.8700,674.2400,674.7850,1084167
SPY,2026-04-08T11:50:00-04:00,674.7900,675.0800,674.7600,674.8600,509190
SPY,2026-04-08T11:55:00-04:00,674.8800,675.1200,674.8000,674.8900,579297
SPY,2026-04-08T12:00:00-04:00,674.8900,675.6750,674.8701,675.3800,713085
SPY,2026-04-08T12:05:00-04:00,675.3900,675.4500,675.1300,675.1900,528698
SPY,2026-04-08T12:10:00-04:00,675.2050,675.3500,674.8400,674.9000,526928
SPY,2026-04-08T12:15:00-04:00,674.9000,675.1000,674.4800,674.8100,642138
SPY,2026-04-08T12:20:00-04:00,674.8200,675.0500,674.5900,674.8900,371471
SPY,2026-04-08T12:25:00-04:00,674.9000,675.1200,674.7700,675.0200,475700
SPY,2026-04-08T12:30:00-04:00,675.0300,675.4500,674.8900,675.3500,384666
SPY,2026-04-08T12:35:00-04:00,675.3600,675.5100,675.2000,675.5050,336867
SPY,2026-04-08T12:40:00-04:00,675.5100,675.9000,675.4800,675.8700,418711
SPY,2026-04-08T12:45:00-04:00,675.8700,676.1300,675.8100,675.9700,397743
SPY,2026-04-08T12:50:00-04:00,675.9700,676.1100,675.8425,675.9800,443202
SPY,2026-04-08T12:55:00-04:00,675.9800,676.2300,675.9800,676.0530,423213
SPY,2026-04-08T13:00:00-04:00,676.0700,676.4350,676.0300,676.0800,355590
SPY,2026-04-08T13:05:00-04:00,676.0900,676.1097,675.7100,675.8100,413376
SPY,2026-04-08T13:10:00-04:00,675.8100,676.0700,675.7407,675.8700,354872
SPY,2026-04-08T13:15:00-04:00,675.8650,676.0800,675.5500,675.7200,440114
SPY,2026-04-08T13:20:00-04:00,675.7300,675.9200,675.1500,675.2500,680121
SPY,2026-04-08T13:25:00-04:00,675.2600,675.4300,674.7700,675.0100,683419
SPY,2026-04-08T13:30:00-04:00,675.0101,675.4200,674.9600,675.1800,520290
SPY,2026-04-08T13:35:00-04:00,675.1800,675.5500,674.7400,675.2600,1070473
SPY,2026-04-08T13:40:00-04:00,675.2600,675.6900,675.1700,675.5750,661993
SPY,2026-04-08T13:45:00-04:00,675.5700,675.7700,675.3500,675.4101,466654
SPY,2026-04-08T13:50:00-04:00,675.4300,675.7500,675.4300,675.6300,285358
SPY,2026-04-08T13:55:00-04:00,675.6300,675.8900,675.5700,675.8100,712585
SPY,2026-04-08T14:00:00-04:00,675.8000,676.2450,675.3600,676.2200,1180546
SPY,2026-04-08T14:05:00-04:00,676.2200,676.4700,676.1201,676.4450,809520
SPY,2026-04-08T14:10:00-04:00,676.4450,676.4700,676.1300,676.3450,531970
SPY,2026-04-08T14:15:00-04:00,676.3450,676.6050,674.3400,674.8114,1833819
SPY,2026-04-08T14:20:00-04:00,674.7700,675.9400,674.5900,675.0000,1321929
SPY,2026-04-08T14:25:00-04:00,675.0000,675.4100,674.6700,674.8800,797920
SPY,2026-04-08T14:30:00-04:00,674.9000,675.3200,674.7200,674.8450,885946
SPY,2026-04-08T14:35:00-04:00,674.8400,675.0500,674.5100,674.5500,648880
SPY,2026-04-08T14:40:00-04:00,674.5550,674.5900,673.9100,674.0200,928642
SPY,2026-04-08T14:45:00-04:00,674.0100,674.3600,673.7600,673.8294,730646
SPY,2026-04-08T14:50:00-04:00,673.8250,674.2000,673.6700,673.9000,1568753
SPY,2026-04-08T14:55:00-04:00,673.9000,673.9100,672.8300,672.9400,1148392
SPY,2026-04-08T15:00:00-04:00,672.9250,673.6450,672.7800,673.2945,1210930
SPY,2026-04-08T15:05:00-04:00,673.3000,673.8800,673.0900,673.6500,1023327
SPY,2026-04-08T15:10:00-04:00,673.6700,674.4450,673.6600,674.3400,807447
SPY,2026-04-08T15:15:00-04:00,674.3400,674.4900,673.6100,673.8000,860973
SPY,2026-04-08T15:20:00-04:00,673.8100,673.9360,673.3900,673.8100,1202910
SPY,2026-04-08T15:25:00-04:00,673.8100,674.1800,673.4900,673.5400,1146285
SPY,2026-04-08T15:30:00-04:00,673.5400,674.5500,673.4900,674.5400,1015716
SPY,2026-04-08T15:35:00-04:00,674.5400,675.0400,674.3500,674.7900,1618219
SPY,2026-04-08T15:40:00-04:00,674.7900,674.8100,674.1475,674.7000,1294693
SPY,2026-04-08T15:45:00-04:00,674.7000,675.1000,674.6600,674.9600,2016604
SPY,2026-04-08T15:50:00-04:00,674.9700,675.4300,674.9200,675.3100,2560097
SPY,2026-04-08T15:55:00-04:00,675.3100,676.0500,675.0400,675.8800,6305960
SPY,2026-04-09T09:30:00-04:00,674.8400,675.2500,674.4300,674.6600,2470934
SPY,2026-04-09T09:35:00-04:00,674.6600,675.3000,674.5100,675.1500,765275
SPY,2026-04-09T09:40:00-04:00,675.1200,675.7899,674.8500,675.5377,962509
SPY,2026-04-09T09:45:00-04:00,675.5350,675.7200,674.9500,675.4550,664580
SPY,2026-04-09T09:50:00-04:00,675.4400,675.4400,674.6800,674.8300,485590
SPY,2026-04-09T09:55:00-04:00,674.8300,675.3250,674.6500,675.2700,495109
SPY,2026-04-09T10:00:00-04:00,675.2600,675.4900,674.8800,675.3650,496283
SPY,2026-04-09T10:05:00-04:00,675.3500,675.6900,674.9600,674.9850,381628
SPY,2026-04-09T10:10:00-04:00,674.9700,675.5000,674.7200,674.7600,639246
SPY,2026-04-09T10:15:00-04:00,674.7600,674.7600,674.1600,674.4000,1638619
SPY,2026-04-09T10:20:00-04:00,674.4200,674.7900,674.2700,674.5799,586879
SPY,2026-04-09T10:25:00-04:00,674.5700,674.5900,673.9300,674.2950,576659
SPY,2026-04-09T10:30:00-04:00,674.2900,674.4000,673.7700,674.1300,925323
SPY,2026-04-09T10:35:00-04:00,674.1500,674.5600,673.8800,674.4950,760551
SPY,2026-04-09T10:40:00-04:00,674.4600,674.6500,674.1909,674.2900,771983
SPY,2026-04-09T10:45:00-04:00,674.2800,674.8750,674.2400,674.7600,528955
SPY,2026-04-09T10:50:00-04:00,674.7650,675.1700,674.6900,675.1600,447280
SPY,2026-04-09T10:55:00-04:00,675.1700,675.5000,674.9650,675.3100,868779
SPY,2026-04-09T11:00:00-04:00,675.3100,675.3800,674.6100,674.9800,536144
SPY,2026-04-09T11:05:00-04:00,675.0000,675.1300,674.7800,675.0100,202989
SPY,2026-04-09T11:10:00-04:00,675.0100,675.8000,675.0000,675.7000,725095
SPY,2026-04-09T11:15:00-04:00,675.7000,676.4700,675.7000,676.4200,1115104
SPY,2026-04-09T11:20:00-04:00,676.4200,676.5500,676.0000,676.2900,910554
SPY,2026-04-09T11:25:00-04:00,676.2700,676.2750,675.7700,675.9300,596415
SPY,2026-04-09T11:30:00-04:00,675.9200,678.0700,675.7300,677.3700,1362188
SPY,2026-04-09T11:35:00-04:00,677.3700,677.9100,676.7500,677.2400,1257986
SPY,2026-04-09T11:40:00-04:00,677.2200,677.8000,677.2200,677.4600,645497
SPY,2026-04-09T11:45:00-04:00,677.4800,678.4390,677.1000,677.9700,748064
SPY,2026-04-09T11:50:00-04:00,677.9700,678.5500,677.8500,678.5350,524045
SPY,2026-04-09T11:55:00-04:00,678.5200,678.9000,678.5000,678.8300,638838
SPY,2026-04-09T12:00:00-04:00,678.8200,680.7500,678.8200,680.0000,1607042
SPY,2026-04-09T12:05:00-04:00,680.0200,680.3200,679.6800,679.8700,651091
SPY,2026-04-09T12:10:00-04:00,679.8800,680.1700,679.5200,679.5200,541974
SPY,2026-04-09T12:15:00-04:00,679.5500,680.3400,679.4500,680.2800,415697
SPY,2026-04-09T12:20:00-04:00,680.3000,680.3900,679.7800,679.8150,520374
SPY,2026-04-09T12:25:00-04:00,679.8100,680.0900,679.6300,679.9000,405486
SPY,2026-04-09T12:30:00-04:00,679.9200,680.0000,679.4400,679.6900,412363
SPY,2026-04-09T12:35:00-04:00,679.6900,679.7400,679.1900,679.4000,335705
SPY,2026-04-09T12:40:00-04:00,679.4000,679.4300,679.0500,679.3500,326529
SPY,2026-04-09T12:45:00-04:00,679.3400,679.3550,678.9700,679.1591,1119368
SPY,2026-04-09T12:50:00-04:00,679.1600,680.1000,679.1600,679.9300,486930
SPY,2026-04-09T12:55:00-04:00,679.9200,679.9700,679.6900,679.8700,513806
SPY,2026-04-09T13:00:00-04:00,679.8550,680.1400,679.7100,680.1400,339577
SPY,2026-04-09T13:05:00-04:00,680.1400,680.6500,679.9800,680.4850,362159
SPY,2026-04-09T13:10:00-04:00,680.4900,680.7200,680.2700,680.4000,530089
SPY,2026-04-09T13:15:00-04:00,680.4100,681.0160,680.3100,680.7999,633567
SPY,2026-04-09T13:20:00-04:00,680.8000,680.8700,680.4800,680.5700,425795
SPY,2026-04-09T13:25:00-04:00,680.5700,680.6400,680.2800,680.2901,358166
SPY,2026-04-09T13:30:00-04:00,680.2999,680.2999,679.6600,680.2100,464804
SPY,2026-04-09T13:35:00-04:00,680.2050,681.0600,680.1601,681.0000,518664
SPY,2026-04-09T13:40:00-04:00,681.0000,681.1600,680.5000,680.6450,410063
SPY,2026-04-09T13:45:00-04:00,680.6500,680.9400,680.5600,680.8100,369551
SPY,2026-04-09T13:50:00-04:00,680.8100,680.8100,680.3400,680.5200,269476
SPY,2026-04-09T13:55:00-04:00,680.5200,680.5400,680.3450,680.5400,213154
SPY,2026-04-09T14:00:00-04:00,680.5400,680.6100,678.6900,679.1100,969374
SPY,2026-04-09T14:05:00-04:00,679.1100,679.8250,679.0900,679.4800,763708
SPY,2026-04-09T14:10:00-04:00,679.4800,679.6200,678.9800,679.2700,363690
SPY,2026-04-09T14:15:00-04:00,679.2700,679.5800,679.0700,679.3100,264041
SPY,2026-04-09T14:20:00-04:00,679.3400,679.4700,678.6900,678.8800,474294
SPY,2026-04-09T14:25:00-04:00,678.8900,679.2000,678.5800,678.8500,530795
SPY,2026-04-09T14:30:00-04:00,678.8600,679.0500,678.4400,678.6300,321986
SPY,2026-04-09T14:35:00-04:00,678.6300,679.3900,678.5600,679.3200,449716
SPY,2026-04-09T14:40:00-04:00,679.3000,679.4200,678.8150,679.0000,516589
SPY,2026-04-09T14:45:00-04:00,678.9900,679.2500,678.9100,679.2000,288606
SPY,2026-04-09T14:50:00-04:00,679.1900,679.2600,678.7800,679.0600,475933
SPY,2026-04-09T14:55:00-04:00,679.0600,679.3100,679.0300,679.1200,411115
SPY,2026-04-09T15:00:00-04:00,679.1300,679.7900,678.9503,679.6399,358275
SPY,2026-04-09T15:05:00-04:00,679.6200,680.0600,679.4000,680.0400,468109
SPY,2026-04-09T15:10:00-04:00,680.0500,680.2400,679.9600,680.0200,426951
SPY,2026-04-09T15:15:00-04:00,680.0200,680.2000,679.6100,679.6750,471888
SPY,2026-04-09T15:20:00-04:00,679.6800,679.9100,679.6000,679.8920,378034
SPY,2026-04-09T15:25:00-04:00,679.8950,680.0800,679.7800,679.9200,432195
SPY,2026-04-09T15:30:00-04:00,679.9100,680.6700,679.8700,680.2700,1019903
SPY,2026-04-09T15:35:00-04:00,680.2700,680.5600,680.1200,680.2850,525886
SPY,2026-04-09T15:40:00-04:00,680.2850,680.4600,680.0000,680.3800,660736
SPY,2026-04-09T15:45:00-04:00,680.3800,680.5500,680.0600,680.1200,975255
SPY,2026-04-09T15:50:00-04:00,680.1200,680.6700,680.0300,680.5200,1372198
SPY,2026-04-09T15:55:00-04:00,680.5200,680.5680,679.8300,679.8700,2427243
SPY,2026-04-10T09:30:00-04:00,681.3200,681.9300,680.9200,680.9700,2475784
SPY,2026-04-10T09:35:00-04:00,680.9900,681.1500,680.5200,680.7400,719130
SPY,2026-04-10T09:40:00-04:00,680.7300,681.0199,680.5100,680.8600,751607
SPY,2026-04-10T09:45:00-04:00,680.8650,680.9800,680.3300,680.5200,732377
SPY,2026-04-10T09:50:00-04:00,680.4900,680.8800,680.1700,680.8200,642171
SPY,2026-04-10T09:55:00-04:00,680.8000,680.9000,680.5900,680.7600,612974
SPY,2026-04-10T10:00:00-04:00,680.7500,680.7600,680.0280,680.5788,624788
SPY,2026-04-10T10:05:00-04:00,680.5700,680.7900,680.2600,680.5500,335238
SPY,2026-04-10T10:10:00-04:00,680.5700,681.2800,680.1300,681.2200,635536
SPY,2026-04-10T10:15:00-04:00,681.2200,681.3700,680.9338,681.3300,367343
SPY,2026-04-10T10:20:00-04:00,681.3400,681.4300,681.1100,681.4200,349897
SPY,2026-04-10T10:25:00-04:00,681.4300,681.5700,681.2300,681.5200,328614
SPY,2026-04-10T10:30:00-04:00,681.5400,681.9400,681.4800,681.5000,473435
SPY,2026-04-10T10:35:00-04:00,681.5100,681.7100,681.3600,681.4300,310853
SPY,2026-04-10T10:40:00-04:00,681.4300,681.5400,680.4200,680.8900,688715
SPY,2026-04-10T10:45:00-04:00,680.9200,681.3400,680.6500,680.7400,500069
SPY,2026-04-10T10:50:00-04:00,680.7400,681.3600,680.6600,680.8100,344495
SPY,2026-04-10T10:55:00-04:00,680.8200,681.5000,680.6400,681.3600,339840
SPY,2026-04-10T11:00:00-04:00,681.3600,681.4400,681.0700,681.1300,396720
SPY,2026-04-10T11:05:00-04:00,681.1300,681.5491,680.8801,681.4300,494915
SPY,2026-04-10T11:10:00-04:00,681.4201,681.7200,681.2900,681.5900,412799
SPY,2026-04-10T11:15:00-04:00,681.5900,681.8400,681.5000,681.5600,254659
SPY,2026-04-10T11:20:00-04:00,681.5700,682.0300,681.5000,681.9500,321634
SPY,2026-04-10T11:25:00-04:00,681.9500,681.9500,681.1500,681.2400,418945
SPY,2026-04-10T11:30:00-04:00,681.2300,681.4500,680.6900,680.8400,555572
SPY,2026-04-10T11:35:00-04:00,680.8700,680.9800,680.3800,680.4500,491274
SPY,2026-04-10T11:40:00-04:00,680.4500,680.5400,680.0700,680.4750,438912
SPY,2026-04-10T11:45:00-04:00,680.4500,680.7172,680.1500,680.2350,381632
SPY,2026-04-10T11:50:00-04:00,680.2400,680.3500,679.7150,679.7600,470666
SPY,2026-04-10T11:55:00-04:00,679.7600,679.7900,679.1200,679.4600,571549
SPY,2026-04-10T12:00:00-04:00,679.4600,679.5700,679.1300,679.2900,883533
SPY,2026-04-10T12:05:00-04:00,679.2900,679.5700,679.1100,679.3750,368030
SPY,2026-04-10T12:10:00-04:00,679.3600,680.1100,679.3400,679.9400,387905
SPY,2026-04-10T12:15:00-04:00,679.9400,680.0950,679.7200,679.8200,191898
SPY,2026-04-10T12:20:00-04:00,679.8700,679.8900,679.4400,679.8701,207916
SPY,2026-04-10T12:25:00-04:00,679.8800,679.8852,679.3800,679.5200,247735
SPY,2026-04-10T12:30:00-04:00,679.5200,679.7100,679.2001,679.3801,236316
SPY,2026-04-10T12:35:00-04:00,679.3902,679.4100,678.9800,679.0800,283016
SPY,2026-04-10T12:40:00-04:00,679.0900,679.1600,678.5000,678.6700,453479
SPY,2026-04-10T12:45:00-04:00,678.6700,679.2500,678.6200,679.2200,380682
SPY,2026-04-10T12:50:00-04:00,679.2100,679.6800,679.0100,679.5100,439084
SPY,2026-04-10T12:55:00-04:00,679.5200,679.5800,679.3200,679.4900,262773
SPY,2026-04-10T13:00:00-04:00,679.4700,679.4891,678.7600,678.7999,317270
SPY,2026-04-10T13:05:00-04:00,678.8000,679.0200,678.6100,678.9100,319157
SPY,2026-04-10T13:10:00-04:00,678.9100,679.1800,678.6800,679.1000,274863
SPY,2026-04-10T13:15:00-04:00,679.1200,679.2271,678.8000,679.0100,175682
SPY,2026-04-10T13:20:00-04:00,679.0250,679.0400,678.5900,678.8200,196482
SPY,2026-04-10T13:25:00-04:00,678.8200,679.0900,678.5900,678.6701,203102
SPY,2026-04-10T13:30:00-04:00,678.6500,679.0200,678.4500,678.8450,283046
SPY,2026-04-10T13:35:00-04:00,678.8400,679.0400,678.6901,678.9850,195699
SPY,2026-04-10T13:40:00-04:00,678.9800,679.2500,678.7700,679.1750,245093
